Player Name,Team Name,Total runs,Year,Matches Played,Innings,Not Outs,Highest Score,Average,Balls Faced,Strike Rate,0,50,100,4s,6s
V Kohli,RCB,741,2024,15,15,3,113*,61.75,479,154.69,0,5,1,62,38
RD Gaikwad,CSK,583,2024,14,14,3,108*,53.0,413,141.16,2,4,1,58,18
R Parag,RR,573,2024,16,14,3,84*,52.09,384,149.21,0,4,0,40,33
TM Head,SRH,567,2024,15,15,1,102,40.5,296,191.55,3,4,1,64,32
SV Samson,RR,531,2024,16,15,4,86,48.27,346,153.46,1,5,0,48,24
B Sai Sudharsan,GT,527,2024,12,12,1,103,47.9,373,141.28,0,2,1,48,16
KL Rahul,LSG,520,2024,14,14,0,82,37.14,382,136.12,0,4,0,45,19
N Pooran,LSG,499,2024,14,14,6,75,62.37,280,178.21,1,3,0,35,36
SP Narine,KKR,488,2024,15,14,0,109,34.85,270,180.74,1,3,1,50,33
Abhishek Sharma,SRH,484,2024,16,16,1,75*,32.26,237,204.21,0,3,0,36,42
H Klaasen,SRH,479,2024,16,15,3,80*,39.91,280,171.07,0,4,0,19,38
RR Pant,DC,446,2024,13,13,2,88*,40.54,287,155.4,0,3,0,36,25
